Time (years),sun Energy (J),mercury Energy (J),venus Energy (J),earth Energy (J),mars Energy (J),jupiter Energy (J),saturn Energy (J),uranus Energy (J),neptune Energy (J),System Total (J)
0.0,-3.9701899571996194e+35,-4.109208724360039e+32,-3.010068094937462e+33,-2.654798794790273e+33,-1.9170513503222383e+32,-1.6239754689960176e+35,-2.665126702455204e+34,-1.9425067237837772e+33,-1.5037593966974423e+33,-5.957815686617929e+35
0.1,-3.96874147294153e+35,-3.61713761282401e+32,-2.947850781724769e+33,-2.633904080236532e+33,-1.9127902087864136e+32,-1.6238897514306497e+35,-2.665081072356432e+34,-1.9425023018140122e+33,-1.5037583838887216e+33,-5.9549494149060746e+35
0.2,-3.9662908721788484e+35,-3.348810448473128e+32,-2.8885480736720783e+33,-2.613297798050367e+33,-1.9085829566520044e+32,-1.623815724978328e+35,-2.6649948076255733e+34,-1.9424935250784114e+33,-1.5037562588363786e+33,-5.95134442788123e+35
0.3,-3.963979001962499e+35,-3.158773555126649e+32,-2.834929211526629e+33,-2.5931252246830826e+33,-1.9044237480489973e+32,-1.623753796647828e+35,-2.6648699562066957e+34,-1.9424805440813244e+33,-1.5037530587550107e+33,-5.9480258719246335e+35
0.4,-3.9615743235490885e+35,-2.960942061924104e+32,-2.787758339034256e+33,-2.5735624421499536e+33,-1.900286505296005e+32,-1.623703273584966e+35,-2.6647091188006847e+34,-1.9424634846402712e+33,-1.5037488068195817e+33,-5.944685068307784e+35
0.5,-3.95910495853853e+35,-2.808877887272948e+32,-2.7455224824808456e+33,-2.5547662685467522e+33,-1.8961465495203284e+32,-1.6236637320072945e+35,-2.664515983176706e+34,-1.942442574413469e+33,-1.503743553169247e+33,-5.941390062086392e+35
0.6,-3.9575519028616185e+35,-2.7121407372465595e+32,-2.705956136183825e+33,-2.5368203859573482e+33,-1.8919856842984582e+32,-1.6236350222827084e+35,-2.6642950243222206e+34,-1.94241811205921e+33,-1.5037373651428927e+33,-5.9391098739915255e+35
0.7000000000000001,-3.9569122014745124e+35,-2.629194407289227e+32,-2.667205781330125e+33,-2.5197295408125856e+33,-1.8877921500769175e+32,-1.6236167224581731e+35,-2.664050964613358e+34,-1.942390413668524e+33,-1.5037303130217708e+33,-5.937781567439716e+35
0.8,-3.956401762673906e+35,-2.535388162629171e+32,-2.628537490553817e+33,-2.5034200626503561e+33,-1.8835639282817857e+32,-1.6236079904258284e+35,-2.6637887440370542e+34,-1.9423598546890242e+33,-1.503722485038262e+33,-5.9365879785236654e+35
0.9,-3.955149144456502e+35,-2.4407405049338288e+32,-2.5906070318813018e+33,-2.4877608434931072e+33,-1.87930998611864e+32,-1.6236089703114796e+35,-2.663513724230658e+34,-1.9423268993863384e+33,-1.5037139946673342e+33,-5.93467362537638e+35
1.0,-3.953318744404274e+35,-2.3712768035414427e+32,-2.5548458762902047e+33,-2.4725814039473787e+33,-1.8750491938342265e+32,-1.6236198050566835e+35,-2.6632307702037606e+34,-1.9422919596577728e+33,-1.5037049386372386e+33,-5.932242194264035e+35
1.1,-3.951616146921973e+35,-2.32192642087684e+32,-2.52221615242215e+33,-2.4576939568512743e+33,-1.870804406046086e+32,-1.6236395425764248e+35,-2.662943937763625e+34,-1.9422553875332895e+33,-1.5036953980674757e+33,-5.930001423050425e+35
1.2,-3.9504235132197266e+35,-2.27853621987774e+32,-2.4926792126270046e+33,-2.4429233021428284e+33,-1.8665929940637088e+32,-1.6236669663583497e+35,-2.6626570906245175e+34,-1.9422176013162363e+33,-1.5036854791588163e+33,-5.9283163738069185e+35
1.3,-3.949755049260168e+35,-2.2306584244457284e+32,-2.465498859773061e+33,-2.4281412111141088e+33,-1.8624573445673923e+32,-1.6237015677947665e+35,-2.6623741010427533e+34,-1.942179088419819e+33,-1.5036753117450087e+33,-5.927182087638743e+35
1.4000000000000001,-3.94927351084998e+35,-2.1746949358649428e+32,-2.4396932803757425e+33,-2.4133024273842147e+33,-1.8584387023391078e+32,-1.6237436042545654e+35,-2.6620984056308996e+34,-1.9421403028202077e+33,-1.5036650162826017e+33,-5.9262480995744674e+35
1.5,-3.948583157239711e+35,-2.1213733708836497e+32,-2.4143513747331528e+33,-2.3984652719477418e+33,-1.8545649526166885e+32,-1.6237931047330112e+35,-2.6618325623596537e+34,-1.9421016044526644e+33,-1.5036546879337956e+33,-5.925121185922862e+35
1.6,-3.947610884976991e+35,-2.080926264877338e+32,-2.3889069784067514e+33,-2.3837721552779436e+33,-1.850856652986414e+32,-1.6238491447451467e+35,-2.661578417045241e+34,-1.9420633126879402e+33,-1.503644414749321e+33,-5.923733522955745e+35
1.7,-3.9463869281330586e+35,-2.0506146809414412e+32,-2.363373135458938e+33,-2.369414561265114e+33,-1.847324606724427e+32,-1.6239107062435302e+35,-2.6613377053210872e+34,-1.9420257776341076e+33,-1.503634297709269e+33,-5.922113821917038e+35
1.8,-3.944997094076268e+35,-2.0245600825523105e+32,-2.338305796856867e+33,-2.3555707143685214e+33,-1.8439674555606453e+32,-1.6239776099881107e+35,-2.66111194113693e+34,-1.94198933480138e+33,-1.5036244362090286e+33,-5.920349328538543e+35
1.9000000000000001,-3.9436547884919365e+35,-1.9979473067773314e+32,-2.3144127726006035e+33,-2.342371811073723e+33,-1.8407703401135972e+32,-1.6240495466833054e+35,-2.6609021279219894e+34,-1.9419542592544e+33,-1.5036149136461206e+33,-5.91865680318008e+35
2.0,-3.942552523999231e+35,-1.9669381571864366e+32,-2.2921401405781505e+33,-2.329880940691097e+33,-1.8377044007714892e+32,-1.624125853072839e+35,-2.660708932017782e+34,-1.9419207933297346e+33,-1.5036058058010322e+33,-5.9172293896358065e+35
2.1,-3.941704411791033e+35,-1.931271755123641e+32,-2.2715487453481426e+33,-2.3180821007193486e+33,-1.8347308644159334e+32,-1.6242058988400476e+35,-2.660532896883502e+34,-1.941889170238695e+33,-1.5035971874962798e+33,-5.916080774976995e+35
2.2,-3.94106567514533e+35,-1.8971265060079696e+32,-2.2524078957947626e+33,-2.3068771225854703e+33,-1.8318033423943596e+32,-1.6242893265898937e+35,-2.6603744292040317e+34,-1.941859589530894e+33,-1.5035891234851655e+33,-5.915168711817992e+35
2.3000000000000003,-3.940667658280257e+35,-1.869780411082262e+32,-2.234318876305834e+33,-2.2960932548481834e+33,-1.8288708737876766e+32,-1.6243759455467832e+35,-2.660233606821983e+34,-1.9418321855109167e+33,-1.5035816589847124e+33,-5.914523875550604e+35
2.4,-3.940447746095326e+35,-1.848553132437237e+32,-2.2168062445240037e+33,-2.2855083746670303e+33,-1.8258814865393736e+32,-1.6244653416558028e+35,-2.660110171385788e+34,-1.941807049337538e+33,-1.5035748283407472e+33,-5.914075504477377e+35
2.5,-3.940198319480347e+35,-1.830750076531699e+32,-2.1994156469146365e+33,-2.274896127129443e+33,-1.8227852973381257e+32,-1.6245566088391599e+35,-2.660003798819683e+34,-1.9417842831548485e+33,-1.5035686711073974e+33,-5.913605490858408e+35
2.6,-3.939701440336937e+35,-1.813979675293911e+32,-2.1818532373913832e+33,-2.2640798408760426e+33,-1.8195399166278093e+32,-1.6246485733768559e+35,-2.6599144041578703e+34,-1.9417640132438345e+33,-1.503563232226383e+33,-5.9128875769588785e+35
2.7,-3.9388569859846666e+35,-1.796141765213131e+32,-2.1641024916984618e+33,-2.252981437984261e+33,-1.8161069842988866e+32,-1.6247407314554981e+35,-2.6598420002688783e+34,-1.9417463296720974e+33,-1.5035585419906693e+33,-5.91181805423002e+35
2.8000000000000003,-3.9377044695812314e+35,-1.775414239463934e+32,-2.1464045764025937e+33,-2.2416490899326827e+33,-1.8124431377457884e+32,-1.6248333779377383e+35,-2.659786270095132e+34,-1.9417312389434262e+33,-1.503554603529639e+33,-5.910437726993777e+35
2.9,-3.936353959002509e+35,-1.751688502814958e+32,-2.1291644796245013e+33,-2.2301671248411612e+33,-1.8085602857829523e+32,-1.6249264082813966e+35,-2.6597465634297293e+34,-1.9417186989088566e+33,-1.503551405773199e+33,-5.908861289506954e+35
3.0,-3.9349761680776795e+35,-1.7280749970005877e+32,-2.1128250723778543e+33,-2.2185651727964114e+33,-1.8045218596978916e+32,-1.6250190343644047e+35,-2.659722200814243e+34,-1.9417086768915715e+33,-1.503548942195806e+33,-5.907266498022823e+35
3.1,-3.933809507458986e+35,-1.7079075500735002e+32,-2.0974343008214014e+33,-2.2072142384348033e+33,-1.8003810699646423e+32,-1.6251103360121434e+35,-2.659712636522105e+34,-1.9417011681427627e+33,-1.503547215029714e+33,-5.9058983649676645e+35
3.2,-3.933030162606052e+35,-1.6916235358551567e+32,-2.082976608313729e+33,-2.1963691441991563e+33,-1.7961924820501677e+32,-1.6251995061494101e+35,-2.6597174816089414e+34,-1.941696179446906e+33,-1.5035462267703222e+33,-5.904935114521563e+35
3.3000000000000003,-3.9326656074890636e+35,-1.678044209210957e+32,-2.0693824293289696e+33,-2.1861601346664858e+33,-1.792017599931493e+32,-1.625285919026014e+35,-2.6597364458841286e+34,-1.9416936929806085e+33,-1.503545967021705e+33,-5.90440305515261e+35
3.4,-3.932618208184252e+35,-1.665889100855324e+32,-2.056480823743615e+33,-2.1766535702507397e+33,-1.787921462111349e+32,-1.625369174223146e+35,-2.659769182934959e+34,-1.941693635806256e+33,-1.50354640575198e+33,-5.904201855619385e+35
3.5,-3.9327103248213745e+35,-1.6540641256601854e+32,-2.0440156703560923e+33,-2.167836766146541e+33,-1.783968288231084e+32,-1.6254490513091008e+35,-2.659815125006745e+34,-1.941695891111099e+33,-1.5035475015849662e+33,-5.904149879337028e+35
3.6,-3.932729554489884e+35,-1.6415321467857938e+32,-2.0316906504059312e+33,-2.1596079986882316e+33,-1.78021453339868e+32,-1.6255253400560622e+35,-2.659873520393533e+34,-1.941700348693054e+33,-1.503549217866766e+33,-5.904029475422023e+35
3.7,-3.9324797962887125e+35,-1.627313472592832e+32,-2.0192559208272517e+33,-2.151782320460975e+33,-1.776705001094798e+32,-1.6255975461630246e+35,-2.6599437103235014e+34,-1.9417069358487983e+33,-1.503551528335348e+33,-5.903638699012499e+35
3.8000000000000003,-3.9318340670712166e+35,-1.611114338695715e+32,-2.0065998824434168e+33,-2.144116728172405e+33,-1.7734695573045744e+32,-1.6256648268924358e+35,-2.660025268876229e+34,-1.9417155957586427e+33,-1.503554407859215e+33,-5.9028458708896124e+35
3.9,-3.930796362549399e+35,-1.5942700102528463e+32,-1.9937765796792315e+33,-2.1363572159230016e+33,-1.7705203767594605e+32,-1.625726465691906e+35,-2.6601178869168683e+34,-1.9417262505828285e+33,-1.503557821691138e+33,-5.9016535859987665e+35
4.0,-3.929530019043279e+35,-1.5788530754700199e+32,-1.9809570048985307e+33,-2.12830546776095e+33,-1.7678502096659873e+32,-1.6257819647398783e+35,-2.6602212017477224e+34,-1.9417387884146122e+33,-1.5035617239976825e+33,-5.900226437093783e+35
4.1,-3.928266449182884e+35,-1.5657820234067148e+32,-1.9683527317172837e+33,-2.1198466618866596e+33,-1.7654319461507394e+32,-1.6258309051279533e+35,-2.6603347128230944e+34,-1.9417530794486806e+33,-1.503566064900335e+33,-5.8987972249422336e+35
4.2,-3.927188154284514e+35,-1.5547282004074308e+32,-1.956154956295553e+33,-2.110967993154314e+33,-1.7632197163110378e+32,-1.6258730786807138e+35,-2.660457843466674e+34,-1.9417690001157627e+33,-1.503570797880175e+33,-5.8975495927030715e+35
4.3,-3.926394681970129e+35,-1.5450058965411862e+32,-1.9445055575130645e+33,-2.1017550217673718e+33,-1.761151709420387e+32,-1.6259082769790638e+35,-2.6605900470871246e+34,-1.9417864432968365e+33,-1.5035758813560446e+33,-5.8965843503032e+35
4.4,-3.9259133859049436e+35,-1.5359846475091338e+32,-1.9334893169314267e+33,-2.0923673317316083e+33,-1.7591547426639962e+32,-1.6259360952674085e+35,-2.6607308662722116e+34,-1.9418053111213782e+33,-1.5035812751218923e+33,-5.895930139538809e+35
4.5,-3.925710221911751e+35,-1.5271178314739775e+32,-1.923128891328307e+33,-2.0830038228347706e+33,-1.75715039493296e+32,-1.6259560250099194e+35,-2.66087992128708e+34,-1.9418254999298105e+33,-1.503586936241529e+33,-5.89555395878013e+35
4.6000000000000005,-3.925694457704432e+35,-1.5178773015871846e+32,-1.9133738980888215e+33,-2.0738696652196474e+33,-1.755062248371489e+32,-1.6259676000446316e+35,-2.661036834820386e+34,-1.9418468939580322e+33,-1.503592819156793e+33,-5.895365513545294e+35
4.7,-3.92572517745638e+35,-1.5077376925045733e+32,-1.904091043105791e+33,-2.0651495002723335e+33,-1.752823334106099e+32,-1.6259704699263363e+35,-2.6612011522547278e+34,-1.9418693782545963e+33,-1.5035988802034863e+33,-5.895223411653162e+35
4.8,-3.92563310109703e+35,-1.496382906289148e+32,-1.8950749986522113e+33,-2.056985738911879e+33,-1.750382140700493e+32,-1.6259643926325856e+35,-2.6613723871156e+34,-1.9418928543162384e+33,-1.5036050801851312e+33,-5.8949570842088195e+35
4.9,-3.925276518751966e+35,-1.4841883291805016e+32,-1.8860961182605812e+33,-2.0494599946117253e+33,-1.747705217071134e+32,-1.625949136125179e+35,-2.6615501901283717e+34,-1.9419172299655693e+33,-1.5036113801712153e+33,-5.894423414666323e+35
5.0,-3.924618460438743e+35,-1.4722750815265179e+32,-1.8769717653603737e+33,-2.0425779864496123e+33,-1.7447765757371113e+32,-1.6259243037393536e+35,-2.661734339791623e+34,-1.941942394052252e+33,-1.503617736187249e+33,-5.893584348635016e+35
5.1000000000000005,-3.9237417234629355e+35,-1.4617491440452344e+32,-1.8676007175220292e+33,-2.036261630332398e+33,-1.7415973592849718e+32,-1.6258893496496365e+35,-2.6619244951820405e+34,-1.9419682166301817e+33,-1.503624101765041e+33,-5.892521415796603e+35
5.2,-3.922777559323956e+35,-1.4528472749648193e+32,-1.8579957942489993e+33,-2.0303541818700223e+33,-1.7381859253894368e+32,-1.6258440686509266e+35,-2.6621201053884966e+34,-1.9419945774172353e+33,-1.5036304362666082e+33,-5.891364421612115e+35
5.3,-3.921840096030478e+35,-1.4450496447732489e+32,-1.8482762360738867e+33,-2.024642830725742e+33,-1.7345701860486667e+32,-1.6257887702786994e+35,-2.662320596894508e+34,-1.942021385349301e+33,-1.5036367090919453e+33,-5.890226317441859e+35
5.4,-3.921008736605893e+35,-1.437958881588701e+32,-1.838575495557561e+33,-2.0188972932755604e+33,-1.7307878111248587e+32,-1.625723720392541e+35,-2.6625255652656334e+34,-1.9420485717658287e+33,-1.503642896464732e+33,-5.889185402788347e+35
5.5,-3.920332936258743e+35,-1.431259321872221e+32,-1.829030558202737e+33,-2.0129152048743905e+33,-1.7269130091603806e+32,-1.62564878365288e+35,-2.6627347636058476e+34,-1.942076072227952e+33,-1.5036489753566216e+33,-5.888290076709857e+35
5.6000000000000005,-3.9198368790487885e+35,-1.4246458192722713e+32,-1.819772479742424e+33,-2.0065600893580153e+33,-1.723026729451218e+32,-1.6255634610807158e+35,-2.662947978538537e+34,-1.9421038131975972e+33,-1.5036549192348998e+33,-5.887563723547411e+35
5.7,-3.919517588815844e+35,-1.4177451267286424e+32,-1.8109217297664902e+33,-1.9997789307115223e+33,-1.7192005277803896e+32,-1.625467181679408e+35,-2.6631649566781195e+34,-1.9421317065549248e+33,-1.5036606973198726e+33,-5.8870031424611e+35
5.8,-3.9193374637453734e+35,-1.4102176394151293e+32,-1.8025664304764786e+33,-1.9925970195410128e+33,-1.7155008824816656e+32,-1.6253597458170962e+35,-2.6633853925186474e+34,-1.9421596512627854e+33,-1.5036662777120305e+33,-5.886571361126153e+35
5.9,-3.919217256835423e+35,-1.4018788613450323e+32,-1.79473792549264e+33,-1.9851022038704333e+33,-1.711987325805004e+32,-1.6252413999048951e+35,-2.66360891457853e+34,-1.942187546250737e+33,-1.5036716339907404e+33,-5.8861904074813675e+35
6.0,-3.919044616558652e+35,-1.3928158562513512e+32,-1.787400391488463e+33,-1.9774278271370072e+33,-1.708708785629179e+32,-1.6251125014092887e+35,-2.6638350611011295e+34,-1.9422153143346915e+33,-1.5036767517818408e+33,-5.885749351567354e+35
6.1000000000000005,-3.918716325089786e+35,-1.383582206118426e+32,-1.78044439168551e+33,-1.9697336530320218e+33,-1.705700270859418e+32,-1.624973321698114e+35,-2.6640633294299875e+34,-1.9422429175116108e+33,-1.5036816288468072e+33,-5.885146288118636e+35
6.2,-3.918194833456164e+35,-1.3749518242296864e+32,-1.773701632463753e+33,-1.96218618888662e+33,-1.702980322749913e+32,-1.624824056294318e+35,-2.664293340964657e+34,-1.942270341563498e+33,-1.5036862667205925e+33,-5.884344600290272e+35
6.3,-3.917519251264331e+35,-1.3673388604401023e+32,-1.7669866379730942e+33,-1.954940807874185e+33,-1.700549450048399e+32,-1.6246648353475095e+35,-2.664524933086495e+34,-1.9422975626258816e+33,-1.503690661288727e+33,-5.883383624928598e+35
6.4,-3.916766676821801e+35,-1.360677913187382e+32,-1.7601478451593835e+33,-1.9481254954226524e+33,-1.6983897557931017e+32,-1.6244956707744077e+35,-2.6647580309086373e+34,-1.9423245282705326e+33,-1.503694800747442e+33,-5.8823401450520534e+35
6.5,-3.916014100283555e+35,-1.3547015850242728e+32,-1.7531022835048882e+33,-1.9418255459544937e+33,-1.6964659297345615e+32,-1.624316414459699e+35,-2.6649924719954443e+34,-1.9423511649578182e+33,-1.5036986716626046e+33,-5.8812907061183545e+35
6.6000000000000005,-3.9153204777436326e+35,-1.3491380683939514e+32,-1.7458397451909757e+33,-1.9360701983881497e+33,-1.6947276790331485e+32,-1.6241269002792793e+35,-2.665227946444871e+34,-1.942377402152253e+33,-1.503702267884338e+33,-5.8802939345509845e+35
6.7,-3.9147224543526984e+35,-1.343759856568106e+32,-1.7384029032030438e+33,-1.9308243557710404e+33,-1.693113512316138e+32,-1.6239272979705537e+35,-2.6654640218450936e+34,-1.9424031972098852e+33,-1.5037055962568782e+33,-5.879386388401054e+35
6.8,-3.9142369598270834e+35,-1.338373591785843e+32,-1.7308645916585845e+33,-1.9259895902214713e+33,-1.691555622768185e+32,-1.6237181854440605e+35,-2.665700210754204e+34,-1.942428545722669e+33,-1.5037086757113716e+33,-5.8785850095942594e+35
6.9,-3.9138655945917e+35,-1.3327997829650538e+32,-1.723314869758325e+33,-1.9214172887690423e+33,-1.6899854447563895e+32,-1.6235002098082813e+35,-2.6659360863366834e+34,-1.9424534704966866e+33,-1.5037115306932192e+33,-5.877891169858545e+35
7.0,-3.913596375678886e+35,-1.3268612569659269e+32,-1.715853404614662e+33,-1.9169329742536024e+33,-1.6883391012827118e+32,-1.6232738823157572e+35,-2.6661713954709472e+34,-1.9424779974251116e+33,-1.5037141833398538e+33,-5.87729238349632e+35
7.1000000000000005,-3.913400382268087e+35,-1.3203995676855788e+32,-1.7085824503253512e+33,-1.9123664203778832e+33,-1.6865602841018428e+32,-1.6230396011637373e+35,-2.666406056085018e+34,-1.9425021344347903e+33,-1.5037166491987145e+33,-5.87675922543548e+35
7.2,-3.9132259413803575e+35,-1.3133551251773358e+32,-1.7015980895125308e+33,-1.9075801067043952e+33,-1.6845935216655515e+32,-1.6227976957684574e+35,-2.6666400318986323e+34,-1.9425258653648478e+33,-1.5037189389665974e+33,-5.8762398189910045e+35
7.3,-3.913001554377628e+35,-1.3059199442530736e+32,-1.6949772026825115e+33,-1.902488428781406e+33,-1.6823817519623953e+32,-1.6225484139829155e+35,-2.666873201246558e+34,-1.942549162180374e+33,-1.5037210652351878e+33,-5.875662948770209e+35
7.4,-3.9126598104863364e+35,-1.2985984919991818e+32,-1.6887602459943874e+33,-1.897061211054885e+33,-1.6799182777187396e+32,-1.6222918844699163e+35,-2.6671052971606153e+34,-1.9425720090390253e+33,-1.5037230497694226e+33,-5.87496190660061e+35
7.5,-3.9121695969417456e+35,-1.2919350568601403e+32,-1.6829352361194993e+33,-1.891319914623146e+33,-1.677237556194769e+32,-1.6220281779522229e+35,-2.667335924083027e+34,-1.9425944217142202e+33,-1.5037249260735005e+33,-5.874106284900631e+35
7.6000000000000005,-3.911544634651347e+35,-1.2861480977944519e+32,-1.6774325019713226e+33,-1.885327181512766e+33,-1.6743704353859863e+32,-1.6217575685499806e+35,-2.667564646193368e+34,-1.9426164476251268e+33,-1.503726735777012e+33,-5.873110215022707e+35
7.7,-3.91082853197493e+35,-1.2811211824254473e+32,-1.672137510477606e+33,-1.8791708648301413e+33,-1.6713494351240294e+32,-1.6214807386917261e+35,-2.6677911257081687e+34,-1.942638148825111e+33,-1.5037285222157522e+33,-5.8720176043185095e+35
7.8,-3.910079119450791e+35,-1.2766183242540748e+32,-1.6669192639973725e+33,-1.8729536035941305e+33,-1.6682120185536566e+32,-1.6211986025861845e+35,-2.6680151908234452e+34,-1.942659584304747e+33,-1.5037303257894804e+33,-5.8708866992389844e+35
7.9,-3.909356943320711e+35,-1.2724220904181283e+32,-1.6616617858275363e+33,-1.8667857295588563e+33,-1.664999476497829e+32,-1.6209119973411397e+35,-2.6682367547201005e+34,-1.942680802975579e+33,-1.5037321830662684e+33,-5.869778642715058e+35
8.0,-3.908714535661197e+35,-1.2683599503599942e+32,-1.6562855025181792e+33,-1.8607763575728996e+33,-1.661756664695115e+32,-1.6206215494584815e+35,-2.668455708439684e+34,-1.9427018455934708e+33,-1.503734128662134e+33,-5.868746750922168e+35
8.1,-3.908188084441552e+35,-1.2642881997883295e+32,-1.650753713312721e+33,-1.855022759967995e+33,-1.658530980227955e+32,-1.6203276584987647e+35,-2.668671892822004e+34,-1.9427227498638834e+33,-1.503736198238907e+33,-5.8678281056163686e+35
8.2,-3.9077938955201886e+35,-1.2600740912716738e+32,-1.6450673786235224e+33,-1.8495995564990475e+33,-1.6553697093751855e+32,-1.6200305334073586e+35,-2.6688851186535212e+34,-1.9427435570887745e+33,-1.503738431554701e+33,-5.867039873831206e+35
8.3,-3.907529038086525e+35,-1.2555850921881782e+32,-1.639253463092083e+33,-1.8445489856071752e+33,-1.6523165964598542e+32,-1.6197303928021975e+35,-2.6690951805916028e+34,-1.9427643210416536e+33,-1.5037408745124544e+33,-5.866379927079065e+35
8.4,-3.907373473105907e+35,-1.2506879035813922e+32,-1.633353120310363e+33,-1.8398740394207558e+33,-1.6494083580102565e+32,-1.6194277408330673e+35,-2.6693018499608624e+34,-1.942785116056669e+33,-1.5037435787951423e+33,-5.865829053742481e+35
8.5,-3.9072911225109835e+35,-1.2452703679968949e+32,-1.6274166228723073e+33,-1.8355367273276694e+33,-1.646672696739951e+32,-1.6191233377273947e+35,-2.669504865186076e+34,-1.9428060370307053e+33,-1.5037465985154338e+33,-5.865351949679185e+35
8.6,-3.90723014425945e+35,-1.2393113584475692e+32,-1.62150347207734e+33,-1.8314631404540192e+33,-1.644128156054377e+32,-1.6188179437402098e+35,-2.669703955585659e+34,-1.9428271879512748e+33,-1.5037499855056886e+33,-5.864897360932611e+35
8.700000000000001,-3.907127754229376e+35,-1.2329979984124165e+32,-1.6156807001726947e+33,-1.8275551515439645e+33,-1.6417815352792056e+32,-1.6185122049234725e+35,-2.6698989111712435e+34,-1.9428486660885002e+33,-1.5037537863258328e+33,-5.864403012844973e+35
8.8,-3.906925845023141e+35,-1.2267655116815808e+32,-1.6100169438010854e+33,-1.8237063046523586e+33,-1.6396271941884736e+32,-1.6182066923413545e+35,-2.6700896405925293e+34,-1.942870553880623e+33,-1.5037580429601418e+33,-5.8638114125825595e+35
8.9,-3.906590297982213e+35,-1.2210951606680389e+32,-1.6045728223007857e+33,-1.819817986942782e+33,-1.637648389074637e+32,-1.6179019625736142e+35,-2.6702761385442803e+34,-1.942892924794482e+33,-1.5037627963846894e+33,-5.863089083264225e+35
9.0,-3.906115945849358e+35,-1.2162216244589738e+32,-1.599389132642968e+33,-1.8158121530151e+33,-1.6358187815702575e+32,-1.617598590304426e+35,-2.670458373691403e+34,-1.942915858684916e+33,-1.5037680900175892e+33,-5.862231266272559e+35
9.1,-3.905517845008781e+35,-1.2120834590646615e+32,-1.5944765253269652e+33,-1.8116385286421766e+33,-1.6341022253776372e+32,-1.6172971738515103e+35,-2.6706361919125756e+34,-1.9429394532360476e+33,-1.503773970179538e+33,-5.861253108509839e+35
9.200000000000001,-3.904825002386739e+35,-1.208481825567008e+32,-1.5898118652058617e+33,-1.8072763556580057e+33,-1.6324475697253988e+32,-1.6169983175215124e+35,-2.6708093292251445e+34,-1.9429638215722913e+33,-1.5037804834241928e+33,-5.860183507484662e+35
9.3,-3.904079256570319e+35,-1.2052159601296449e+32,-1.5853430077493482e+33,-1.8027322711944515e+33,-1.630801829876141e+32,-1.6167025873473625e+35,-2.670977533576018e+34,-1.9429890813330784e+33,-1.5037876733397702e+33,-5.859064135401455e+35
9.4,-3.903331921771009e+35,-1.2021273689055528e+32,-1.5810006382059647e+33,-1.798036190173661e+33,-1.6291377130204163e+32,-1.6164104489616263e+35,-2.6711406640880252e+34,-1.9430153472066424e+33,-1.5037955790741414e+33,-5.857946179769968e+35
9.5,-3.902635902563325e+35,-1.199094417054027e+32,-1.5767155834185526e+33,-1.7932357314224687e+33,-1.627429921622206e+32,-1.6161222533945002e+35,-2.671298664332608e+34,-1.9430427310325296e+33,-1.5038042354942334e+33,-5.85688252954344e+35
9.6,-3.902036760864693e+35,-1.1960148433149526e+32,-1.572431010695624e+33,-1.788388259571125e+33,-1.6256501765701477e+32,-1.6158383753347641e+35,-2.671451478336472e+34,-1.943071345201968e+33,-1.5038136735754145e+33,-5.85591899194343e+35
9.700000000000001,-3.901566229526774e+35,-1.1927894852581546e+32,-1.5681072617068577e+33,-1.783551935447163e+33,-1.6237763087743733e+32,-1.6155594234164478e+35,-2.6715990133064494e+34,-1.9431013042784406e+33,-1.5038239201002818e+33,-5.855087964283227e+35
9.8,-3.901238951366931e+35,-1.189310109205865e+32,-1.5637219140103064e+33,-1.7787804291926505e+33,-1.6217951479138456e+32,-1.615286213937239e+35,-2.671741155481303e+34,-1.9431327232363476e+33,-1.5038349968543112e+33,-5.854405086742357e+35
9.9,-3.9010512976388576e+35,-1.1854563425403812e+32,-1.559267626989898e+33,-1.7741213044401415e+33,-1.6197026663818569e+32,-1.6150194920071642e+35,-2.6718777995978267e+34,-1.943165714079686e+33,-1.503846920095526e+33,-5.8538677442707795e+35
